info @storybook/vue v6.1.11
info 
info => Cleaning outputDir /tmp/chromatic--38622-6X5QmDyQ8RQ9
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/core/dist/server/common/polyfills.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/core/dist/server/preview/globals.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/.storybook/storybook-init-framework-entry.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/.storybook/preview.js-generated-config-entry.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 26% building 138/170 modules 32 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 26% building 139/170 modules 31 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 26% building 140/170 modules 30 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 26% building 141/170 modules 29 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 27% building 142/170 modules 28 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 27% building 142/171 modules 29 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 27% building 142/172 modules 30 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 27% building 142/173 modules 31 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 27% building 142/174 modules 32 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/vue/dist/client/index.js
<s> [webpack.Progress] 27% building 143/174 modules 31 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/vue/dist/client/index.js
<s> [webpack.Progress] 27% building 144/174 modules 30 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/vue/dist/client/index.js
<s> [webpack.Progress] 27% building 144/175 modules 31 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 27% building 144/176 modules 32 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 27% building 145/176 modules 31 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 27% building 146/176 modules 30 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 27% building 147/176 modules 29 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 27% building 147/177 modules 30 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 27% building 147/178 modules 31 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 27% building 147/179 modules 32 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 27% building 147/180 modules 33 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 27% building 148/180 modules 32 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 27% building 148/181 modules 33 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 27% building 149/181 modules 32 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 28% building 150/181 modules 31 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 28% building 151/181 modules 30 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 28% building 152/181 modules 29 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 28% building 153/181 modules 28 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 28% building 154/181 modules 27 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 28% building 155/181 modules 26 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 28% building 156/181 modules 25 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 28% building 157/181 modules 24 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 28% building 158/181 modules 23 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 29% building 159/181 modules 22 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 29% building 160/181 modules 21 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 29% building 161/181 modules 20 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 29% building 162/181 modules 19 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 29% building 163/181 modules 18 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 29% building 164/181 modules 17 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 29% building 165/181 modules 16 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 29% building 165/182 modules 17 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 29% building 165/183 modules 18 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 29% building 165/184 modules 19 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 29% building 166/184 modules 18 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 30% building 167/184 modules 17 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 30% building 168/184 modules 16 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 30% building 168/185 modules 17 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 30% building 168/186 modules 18 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-docs/dist/lib/docgen/PropDef.js
<s> [webpack.Progress] 30% building 169/186 modules 17 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-docs/dist/lib/docgen/PropDef.js
<s> [webpack.Progress] 30% building 170/186 modules 16 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-docs/dist/lib/docgen/PropDef.js
<s> [webpack.Progress] 30% building 170/187 modules 17 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 30% building 171/187 modules 16 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 30% building 171/188 modules 17 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-docs/dist/lib/docgen/createPropDef.js
<s> [webpack.Progress] 30% building 171/189 modules 18 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-backgrounds/dist/constants.js
<s> [webpack.Progress] 30% building 171/190 modules 19 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 30% building 171/191 modules 20 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 30% building 172/191 modules 19 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 30% building 173/191 modules 18 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 30% building 173/192 modules 19 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 30% building 173/193 modules 20 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 30% building 173/194 modules 21 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 30% building 173/195 modules 22 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 30% building 173/196 modules 23 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 30% building 173/197 modules 24 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 30% building 173/198 modules 25 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 30% building 174/198 modules 24 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 30% building 174/199 modules 25 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 30% building 174/200 modules 26 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 30% building 174/201 modules 27 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 30% building 174/202 modules 28 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 31% building 175/202 modules 27 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 31% building 175/203 modules 28 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 31% building 175/204 modules 29 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 31% building 175/205 modules 30 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 31% building 175/206 modules 31 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 31% building 175/207 modules 32 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 31% building 175/208 modules 33 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 31% building 175/209 modules 34 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-docs/dist/blocks/utils.js
<s> [webpack.Progress] 31% building 175/210 modules 35 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 31% building 175/211 modules 36 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 31% building 175/212 modules 37 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-docs/dist/blocks/Anchor.js
<s> [webpack.Progress] 31% building 176/212 modules 36 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-docs/dist/blocks/Anchor.js
<s> [webpack.Progress] 31% building 177/212 modules 35 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-docs/dist/blocks/Anchor.js
<s> [webpack.Progress] 31% building 177/213 modules 36 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/components/html.js
<s> [webpack.Progress] 31% building 177/214 modules 37 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 31% building 177/215 modules 38 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 31% building 178/215 modules 37 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 31% building 179/215 modules 36 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 31% building 180/215 modules 35 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 31% building 181/215 modules 34 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 31% building 182/215 modules 33 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 31% building 183/215 modules 32 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 32% building 184/215 modules 31 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 32% building 185/215 modules 30 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 32% building 186/215 modules 29 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 32% building 187/215 modules 28 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 32% building 188/215 modules 27 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 32% building 189/215 modules 26 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 32% building 190/215 modules 25 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 32% building 191/215 modules 24 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 33% building 192/215 modules 23 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 33% building 193/215 modules 22 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 33% building 194/215 modules 21 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 33% building 195/215 modules 20 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 33% building 196/215 modules 19 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 33% building 196/216 modules 20 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 33% building 196/217 modules 21 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 33% building 197/217 modules 20 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 33% building 198/217 modules 19 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 33% building 198/218 modules 20 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/style-loader/dist/cjs.js!/home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/css-loader/dist/cjs.js??ref--9-1!/home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/postcss-loader/src/index.js??postcss!/home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/src/index.css
<s> [webpack.Progress] 33% building 199/218 modules 19 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 33% building 199/219 modules 20 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/css-loader/dist/cjs.js??ref--9-1!/home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/postcss-loader/src/index.js??postcss!/home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/src/index.css
<s> [webpack.Progress] 33% building 199/220 modules 21 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 34% building 200/220 modules 20 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 34% building 200/221 modules 21 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 34% building 201/221 modules 20 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 34% building 202/221 modules 19 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 34% building 202/222 modules 20 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 34% building 202/223 modules 21 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 34% building 203/223 modules 20 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 34% building 204/223 modules 19 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 34% building 204/224 modules 20 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 34% building 204/225 modules 21 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 34% building 205/225 modules 20 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 34% building 206/225 modules 19 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 34% building 206/226 modules 20 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 34% building 207/226 modules 19 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 34% building 208/226 modules 18 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 35% building 209/226 modules 17 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 35% building 210/226 modules 16 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 35% building 211/226 modules 15 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 35% building 212/226 modules 14 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 35% building 213/226 modules 13 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 35% building 214/226 modules 12 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 35% building 214/227 modules 13 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 35% building 214/228 modules 14 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 35% building 214/229 modules 15 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 35% building 214/230 modules 16 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/vue/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 35% building 215/230 modules 15 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/vue/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 35% building 216/230 modules 14 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/vue/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 36% building 217/230 modules 13 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/vue/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 36% building 218/230 modules 12 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/vue/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 36% building 219/230 modules 11 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/vue/dist/client/preview/types-6-0.js
